label_id	ganglion_id	merged_bilateral_ganglion_id
480	1.0	1.0
481	19.0	
482	1.0	1.0
483	19.0	
484	19.0	
485	19.0	
486	19.0	
487	19.0	
488	19.0	
489	18.0	9.0
490	19.0	
491	14.0	7.0
492	14.0	7.0
494	19.0	
495	1.0	1.0
496	19.0	
497	9.0	5.0
498	19.0	
499	19.0	
500	19.0	
501	19.0	
502	2.0	1.0
503	19.0	
504	19.0	
505	19.0	
506	19.0	
507	2.0	1.0
510	14.0	7.0
511	19.0	
512	19.0	
513	9.0	5.0
514	9.0	5.0
515	9.0	5.0
516	19.0	
517	9.0	5.0
518	9.0	5.0
519	19.0	
520	19.0	
521	19.0	
522	19.0	
523	19.0	
525	19.0	
526	2.0	1.0
527	2.0	1.0
528	19.0	
529	19.0	
530	14.0	7.0
531	14.0	7.0
532	14.0	7.0
533	19.0	
534	19.0	
535	7.0	4.0
536	9.0	5.0
537	9.0	5.0
538	9.0	5.0
539	9.0	5.0
540	19.0	
541	19.0	
543	19.0	
544	19.0	
545	19.0	
546	10.0	5.0
547	10.0	5.0
548	19.0	
549	14.0	7.0
550	8.0	4.0
551	19.0	
552	19.0	
553	19.0	
554	10.0	5.0
555	10.0	5.0
556	10.0	5.0
557	19.0	
558	19.0	
559	8.0	4.0
560	19.0	
561	19.0	
562	19.0	
563	19.0	
564	10.0	5.0
565	19.0	
566	19.0	
569	19.0	
570	19.0	
571	19.0	
572	1.0	1.0
573	19.0	
574	19.0	
577	1.0	1.0
578	19.0	
579	19.0	
580	19.0	
581	1.0	1.0
582	19.0	
583	19.0	
584	1.0	1.0
585	19.0	
586	1.0	1.0
587	19.0	
588	1.0	1.0
589	1.0	1.0
590	19.0	
591	19.0	
592	19.0	
594	19.0	
595	14.0	7.0
596	9.0	5.0
597	19.0	
598	19.0	
601	2.0	1.0
602	19.0	
603	19.0	
604	2.0	1.0
605	19.0	
606	2.0	1.0
607	2.0	1.0
608	19.0	
610	2.0	1.0
612	19.0	
613	14.0	7.0
614	7.0	4.0
615	7.0	4.0
616	7.0	4.0
617	9.0	5.0
618	9.0	5.0
619	19.0	
620	9.0	5.0
621	9.0	5.0
622	9.0	5.0
623	19.0	
624	19.0	
625	19.0	
626	19.0	
627	19.0	
628	9.0	5.0
629	19.0	
630	19.0	
631	19.0	
632	19.0	
633	19.0	
634	19.0	
635	19.0	
636	19.0	
637	19.0	
638	19.0	
639	7.0	4.0
640	19.0	
641	19.0	
642	19.0	
643	19.0	
644	2.0	1.0
645	19.0	
646	19.0	
647	2.0	1.0
648	19.0	
649	2.0	1.0
650	10.0	5.0
651	8.0	4.0
652	19.0	
653	8.0	4.0
654	8.0	4.0
655	19.0	
656	19.0	
657	19.0	
658	11.0	6.0
659	11.0	6.0
660	19.0	
661	19.0	
662	19.0	
663	19.0	
664	19.0	
665	10.0	5.0
666	10.0	5.0
667	19.0	
668	8.0	4.0
669	19.0	
670	19.0	
671	17.0	9.0
672	17.0	9.0
673	19.0	
674	19.0	
676	10.0	5.0
677	10.0	5.0
678	19.0	
679	19.0	
680	19.0	
681	19.0	
682	19.0	
683	19.0	
684	19.0	
688	12.0	6.0
689	19.0	
690	19.0	
691	19.0	
692	1.0	1.0
693	19.0	
694	19.0	
695	19.0	
696	19.0	
697	1.0	1.0
698	19.0	
699	19.0	
700	19.0	
701	1.0	1.0
702	19.0	
703	19.0	
704	19.0	
705	19.0	
706	1.0	1.0
707	19.0	
708	1.0	1.0
709	19.0	
711	19.0	
712	1.0	1.0
713	1.0	1.0
714	19.0	
715	9.0	5.0
716	19.0	
719	19.0	
720	2.0	1.0
721	19.0	
722	14.0	7.0
723	19.0	
724	19.0	
725	7.0	4.0
726	7.0	4.0
727	9.0	5.0
728	9.0	5.0
729	9.0	5.0
730	9.0	5.0
731	19.0	
732	19.0	
733	9.0	5.0
734	9.0	5.0
735	19.0	
736	19.0	
737	2.0	1.0
738	19.0	
739	19.0	
740	19.0	
741	2.0	1.0
742	19.0	
743	2.0	1.0
744	19.0	
745	2.0	1.0
746	14.0	7.0
747	19.0	
748	14.0	7.0
749	14.0	7.0
750	14.0	7.0
751	19.0	
752	19.0	
753	9.0	5.0
754	19.0	
755	19.0	
756	11.0	6.0
757	2.0	1.0
758	19.0	
759	2.0	1.0
760	19.0	
761	8.0	4.0
762	19.0	
763	19.0	
764	19.0	
765	19.0	
766	19.0	
767	7.0	4.0
768	19.0	
769	19.0	
770	19.0	
771	19.0	
772	2.0	1.0
773	10.0	5.0
774	10.0	5.0
775	19.0	
776	10.0	5.0
777	10.0	5.0
778	10.0	5.0
779	10.0	5.0
780	19.0	
781	10.0	5.0
782	19.0	
783	8.0	4.0
784	19.0	
785	8.0	4.0
786	8.0	4.0
787	8.0	4.0
788	19.0	
789	19.0	
790	19.0	
792	11.0	6.0
793	19.0	
794	19.0	
795	19.0	
796	10.0	5.0
797	19.0	
798	10.0	5.0
799	19.0	
800	19.0	
801	19.0	
802	19.0	
803	19.0	
804	12.0	6.0
805	19.0	
806	12.0	6.0
807	19.0	
809	19.0	
810	19.0	
811	1.0	1.0
812	12.0	6.0
813	19.0	
814	19.0	
815	19.0	
817	19.0	
818	12.0	6.0
819	19.0	
821	19.0	
822	19.0	
823	19.0	
824	1.0	1.0
825	1.0	1.0
826	1.0	1.0
827	19.0	
828	19.0	
830	14.0	7.0
831	14.0	7.0
832	1.0	1.0
833	19.0	
834	9.0	5.0
835	9.0	5.0
836	19.0	
837	19.0	
838	19.0	
842	19.0	
843	19.0	
844	19.0	
845	19.0	
846	2.0	1.0
847	14.0	7.0
848	14.0	7.0
849	14.0	7.0
850	19.0	
851	7.0	4.0
852	7.0	4.0
853	9.0	5.0
854	9.0	5.0
855	19.0	
856	9.0	5.0
857	9.0	5.0
858	19.0	
859	19.0	
860	9.0	5.0
861	9.0	5.0
863	2.0	1.0
864	19.0	
865	19.0	
866	19.0	
867	19.0	
868	19.0	
869	2.0	1.0
870	2.0	1.0
871	2.0	1.0
872	19.0	
873	19.0	
874	2.0	1.0
875	2.0	1.0
876	19.0	
877	19.0	
879	14.0	7.0
880	19.0	
881	2.0	1.0
882	8.0	4.0
883	19.0	
884	7.0	4.0
885	19.0	
886	7.0	4.0
887	7.0	4.0
888	19.0	
889	19.0	
890	19.0	
891	19.0	
892	2.0	1.0
893	19.0	
894	2.0	1.0
895	2.0	1.0
896	10.0	5.0
897	19.0	
898	19.0	
899	8.0	4.0
900	8.0	4.0
901	8.0	4.0
902	19.0	
903	19.0	
904	14.0	7.0
905	8.0	4.0
906	8.0	4.0
907	7.0	4.0
908	7.0	4.0
909	19.0	
910	7.0	4.0
911	7.0	4.0
912	19.0	
913	11.0	6.0
914	19.0	
915	19.0	
916	10.0	5.0
917	19.0	
918	8.0	4.0
919	8.0	4.0
920	8.0	4.0
921	17.0	9.0
922	19.0	
923	17.0	9.0
924	19.0	
925	19.0	
926	19.0	
927	10.0	5.0
928	10.0	5.0
929	10.0	5.0
930	19.0	
931	19.0	
932	8.0	4.0
933	19.0	
934	19.0	
935	19.0	
936	19.0	
937	19.0	
938	19.0	
939	1.0	1.0
940	19.0	
941	1.0	1.0
942	1.0	1.0
943	1.0	1.0
944	1.0	1.0
945	1.0	1.0
946	19.0	
947	12.0	6.0
948	19.0	
949	12.0	6.0
950	1.0	1.0
951	19.0	
952	1.0	1.0
953	1.0	1.0
954	19.0	
955	19.0	
956	1.0	1.0
957	1.0	1.0
958	19.0	
959	19.0	
960	19.0	
961	19.0	
962	14.0	7.0
963	1.0	1.0
964	1.0	1.0
965	1.0	1.0
966	19.0	
967	1.0	1.0
968	19.0	
969	9.0	5.0
970	18.0	9.0
971	19.0	
972	19.0	
973	19.0	
975	19.0	
976	2.0	1.0
977	14.0	7.0
978	19.0	
979	14.0	7.0
980	14.0	7.0
981	19.0	
982	19.0	
983	19.0	
984	5.0	3.0
985	7.0	4.0
986	19.0	
987	19.0	
988	7.0	4.0
989	19.0	
990	19.0	
991	19.0	
992	9.0	5.0
993	9.0	5.0
994	19.0	
995	9.0	5.0
996	9.0	5.0
997	9.0	5.0
998	19.0	
1000	19.0	
1002	19.0	
1003	19.0	
1004	19.0	
1005	2.0	1.0
1006	2.0	1.0
1007	19.0	
1008	2.0	1.0
1009	2.0	1.0
1010	14.0	7.0
1011	14.0	7.0
1012	14.0	7.0
1013	19.0	
1014	8.0	4.0
1015	19.0	
1016	19.0	
1017	8.0	4.0
1018	19.0	
1019	7.0	4.0
1020	19.0	
1021	7.0	4.0
1022	9.0	5.0
1023	9.0	5.0
1024	9.0	5.0
1025	9.0	5.0
1026	19.0	
1027	19.0	
1028	2.0	1.0
1029	19.0	
1030	19.0	
1031	2.0	1.0
1032	2.0	1.0
1033	2.0	1.0
1034	2.0	1.0
1035	2.0	1.0
1036	19.0	
1037	8.0	4.0
1038	19.0	
1039	19.0	
1040	8.0	4.0
1041	19.0	
1042	8.0	4.0
1043	8.0	4.0
1044	8.0	4.0
1045	8.0	4.0
1046	8.0	4.0
1047	19.0	
1048	19.0	
1049	14.0	7.0
1050	8.0	4.0
1051	19.0	
791	19.0	
1052	7.0	4.0
1053	19.0	
1054	2.0	1.0
1055	17.0	9.0
1056	10.0	5.0
1057	10.0	5.0
1058	10.0	5.0
1059	8.0	4.0
1060	8.0	4.0
1061	11.0	6.0
1062	17.0	9.0
1063	17.0	9.0
1064	19.0	
1065	19.0	
1066	17.0	9.0
1067	10.0	5.0
1068	19.0	
1069	19.0	
1070	19.0	
1071	19.0	
1072	19.0	
1073	19.0	
1075	19.0	
1078	1.0	1.0
1079	19.0	
1081	19.0	
1082	12.0	6.0
1083	19.0	
1084	19.0	
1085	19.0	
1086	1.0	1.0
1087	19.0	
1088	1.0	1.0
1089	1.0	1.0
1090	12.0	6.0
1091	19.0	
1092	12.0	6.0
1093	19.0	
1094	1.0	1.0
1095	1.0	1.0
1096	19.0	
1097	1.0	1.0
1098	1.0	1.0
1099	1.0	1.0
1100	1.0	1.0
1101	19.0	
1102	1.0	1.0
1103	1.0	1.0
1104	1.0	1.0
1105	1.0	1.0
1106	1.0	1.0
1107	19.0	
1108	1.0	1.0
1109	18.0	9.0
1110	18.0	9.0
1111	18.0	9.0
1112	18.0	9.0
1113	18.0	9.0
1114	18.0	9.0
1116	19.0	
1117	1.0	1.0
1118	1.0	1.0
1119	1.0	1.0
1120	1.0	1.0
1121	9.0	5.0
1122	9.0	5.0
1123	9.0	5.0
1124	9.0	5.0
1125	9.0	5.0
1126	19.0	
1127	2.0	1.0
1128	19.0	
1129	11.0	6.0
1130	19.0	
1131	14.0	7.0
1132	14.0	7.0
1133	14.0	7.0
1134	19.0	
1135	19.0	
1136	19.0	
1137	19.0	
1138	7.0	4.0
1139	9.0	5.0
1140	19.0	
1141	19.0	
1143	2.0	1.0
1144	19.0	
1145	19.0	
1146	2.0	1.0
1147	19.0	
1148	2.0	1.0
1149	19.0	
1150	2.0	1.0
1151	19.0	
1152	19.0	
1153	8.0	4.0
1154	7.0	4.0
1155	19.0	
1156	7.0	4.0
1157	7.0	4.0
1158	7.0	4.0
1159	9.0	5.0
1160	9.0	5.0
1161	19.0	
1162	11.0	6.0
1163	19.0	
1164	19.0	
1165	2.0	1.0
1166	19.0	
1167	19.0	
1168	2.0	1.0
1169	2.0	1.0
1170	2.0	1.0
1171	2.0	1.0
1172	2.0	1.0
1173	8.0	4.0
1174	19.0	
1175	19.0	
1176	8.0	4.0
1177	8.0	4.0
1178	19.0	
1179	7.0	4.0
1180	7.0	4.0
1181	7.0	4.0
1182	19.0	
1183	19.0	
1184	7.0	4.0
1185	19.0	
1186	7.0	4.0
1187	19.0	
1188	19.0	
1189	2.0	1.0
1190	17.0	9.0
1191	17.0	9.0
1192	19.0	
1193	19.0	
1194	10.0	5.0
1195	19.0	
1196	8.0	4.0
1197	8.0	4.0
1198	8.0	4.0
1199	8.0	4.0
1200	8.0	4.0
1201	8.0	4.0
1202	8.0	4.0
1203	19.0	
1204	19.0	
1205	19.0	
1206	8.0	4.0
1207	11.0	6.0
1208	19.0	
1209	17.0	9.0
1210	19.0	
1211	10.0	5.0
1212	10.0	5.0
1213	19.0	
1214	19.0	
1215	10.0	5.0
1216	19.0	
1217	19.0	
1218	8.0	4.0
1219	8.0	4.0
1220	8.0	4.0
1221	17.0	9.0
1222	19.0	
1223	19.0	
1224	19.0	
1225	17.0	9.0
1226	19.0	
1227	19.0	
1228	12.0	6.0
1229	12.0	6.0
1230	12.0	6.0
1231	19.0	
1232	19.0	
1233	19.0	
1234	19.0	
1235	1.0	1.0
1236	19.0	
1237	1.0	1.0
1238	19.0	
1239	1.0	1.0
1240	1.0	1.0
1241	1.0	1.0
1242	1.0	1.0
1243	19.0	
1244	1.0	1.0
1245	19.0	
1246	1.0	1.0
1247	19.0	
1248	19.0	
1249	19.0	
1250	19.0	
1251	19.0	
1252	19.0	
1253	1.0	1.0
1254	19.0	
1255	1.0	1.0
1256	19.0	
1257	1.0	1.0
1258	1.0	1.0
1259	1.0	1.0
1260	18.0	9.0
1263	19.0	
1267	14.0	7.0
1268	19.0	
1269	19.0	
1270	1.0	1.0
1271	1.0	1.0
1272	1.0	1.0
1273	1.0	1.0
1274	19.0	
1275	18.0	9.0
1276	18.0	9.0
1277	9.0	5.0
1278	19.0	
1279	2.0	1.0
1280	19.0	
1281	2.0	1.0
1282	19.0	
1284	19.0	
1285	19.0	
1286	19.0	
1287	7.0	4.0
1288	7.0	4.0
1289	7.0	4.0
1290	9.0	5.0
1291	9.0	5.0
1292	9.0	5.0
1293	9.0	5.0
1294	9.0	5.0
1295	19.0	
1296	9.0	5.0
1297	18.0	9.0
1298	19.0	
1299	2.0	1.0
1300	19.0	
1301	19.0	
1302	2.0	1.0
1303	19.0	
1304	2.0	1.0
1305	19.0	
1306	19.0	
1307	14.0	7.0
1308	8.0	4.0
1309	19.0	
1310	8.0	4.0
1311	7.0	4.0
1312	8.0	4.0
1313	8.0	4.0
1314	19.0	
1315	7.0	4.0
1316	9.0	5.0
1317	19.0	
1318	9.0	5.0
1319	9.0	5.0
1320	9.0	5.0
1321	9.0	5.0
1322	19.0	
1323	19.0	
1324	19.0	
1325	2.0	1.0
1326	2.0	1.0
1327	2.0	1.0
1328	2.0	1.0
1329	2.0	1.0
1330	2.0	1.0
1331	2.0	1.0
1332	2.0	1.0
1333	19.0	
1334	2.0	1.0
1335	19.0	
1336	8.0	4.0
1337	19.0	
1338	19.0	
1339	8.0	4.0
1340	8.0	4.0
1341	7.0	4.0
1342	7.0	4.0
1343	19.0	
1344	19.0	
1345	7.0	4.0
1346	19.0	
1347	11.0	6.0
1348	19.0	
1349	2.0	1.0
1350	19.0	
1351	2.0	1.0
1352	17.0	9.0
1353	10.0	5.0
1354	8.0	4.0
1355	8.0	4.0
1356	8.0	4.0
1357	8.0	4.0
1358	19.0	
1359	19.0	
1360	19.0	
1361	19.0	
1362	10.0	5.0
1363	10.0	5.0
1364	10.0	5.0
1365	10.0	5.0
1366	19.0	
1367	19.0	
1368	19.0	
1369	19.0	
1371	19.0	
1372	17.0	9.0
1373	19.0	
1374	19.0	
1375	19.0	
1376	12.0	6.0
1377	19.0	
1378	1.0	1.0
1379	19.0	
1380	19.0	
1381	1.0	1.0
1382	1.0	1.0
1383	1.0	1.0
1384	19.0	
1385	1.0	1.0
1386	1.0	1.0
1387	1.0	1.0
1388	1.0	1.0
1389	12.0	6.0
1390	1.0	1.0
1393	19.0	
1394	19.0	
1395	19.0	
1396	1.0	1.0
1397	1.0	1.0
1398	19.0	
1399	1.0	1.0
1400	19.0	
1401	18.0	9.0
1402	19.0	
1403	19.0	
1404	18.0	9.0
1405	19.0	
1406	18.0	9.0
1407	19.0	
1408	19.0	
1410	19.0	
1411	1.0	1.0
1412	19.0	
1413	1.0	1.0
1414	19.0	
1415	9.0	5.0
1416	6.0	3.0
1417	19.0	
1419	19.0	
1420	19.0	
1421	7.0	4.0
1422	7.0	4.0
1423	7.0	4.0
1424	9.0	5.0
1425	9.0	5.0
1426	9.0	5.0
1427	9.0	5.0
1428	9.0	5.0
1429	19.0	
1430	9.0	5.0
1431	19.0	
1432	19.0	
1433	19.0	
1434	19.0	
1435	2.0	1.0
1436	2.0	1.0
1437	19.0	
1438	2.0	1.0
1439	17.0	9.0
1440	2.0	1.0
1441	19.0	
1442	7.0	4.0
1443	7.0	4.0
1444	7.0	4.0
1445	9.0	5.0
1446	19.0	
1447	19.0	
1448	9.0	5.0
1449	19.0	
1450	19.0	
1451	19.0	
1452	19.0	
1453	2.0	1.0
1454	2.0	1.0
1455	2.0	1.0
1456	2.0	1.0
1457	2.0	1.0
1458	2.0	1.0
1459	2.0	1.0
1460	8.0	4.0
1461	8.0	4.0
1462	8.0	4.0
1463	19.0	
1464	7.0	4.0
1465	7.0	4.0
1466	7.0	4.0
1467	19.0	
1468	11.0	6.0
1469	19.0	
1470	19.0	
1471	11.0	6.0
1472	11.0	6.0
1473	19.0	
1474	2.0	1.0
1475	2.0	1.0
1476	17.0	9.0
1477	19.0	
1478	19.0	
1479	17.0	9.0
1480	10.0	5.0
1481	10.0	5.0
1482	19.0	
1483	8.0	4.0
1484	8.0	4.0
1485	8.0	4.0
1486	8.0	4.0
1487	19.0	
1488	19.0	
1489	11.0	6.0
1490	19.0	
1491	11.0	6.0
1492	11.0	6.0
1493	17.0	9.0
1494	17.0	9.0
1495	17.0	9.0
1496	17.0	9.0
1497	19.0	
1498	10.0	5.0
1499	10.0	5.0
1500	10.0	5.0
1501	10.0	5.0
1502	10.0	5.0
1503	10.0	5.0
1504	10.0	5.0
1505	10.0	5.0
1506	8.0	4.0
1507	8.0	4.0
1508	19.0	
1509	8.0	4.0
1510	17.0	9.0
1511	19.0	
1512	19.0	
1513	1.0	1.0
1514	12.0	6.0
1515	12.0	6.0
1516	19.0	
1518	19.0	
1519	1.0	1.0
1520	19.0	
1521	19.0	
1522	19.0	
1523	1.0	1.0
1524	19.0	
1525	1.0	1.0
1526	1.0	1.0
1527	1.0	1.0
1528	1.0	1.0
1529	19.0	
1530	12.0	6.0
1531	19.0	
1532	19.0	
1533	19.0	
1534	1.0	1.0
1535	19.0	
1536	1.0	1.0
1537	1.0	1.0
1538	1.0	1.0
1539	19.0	
1540	1.0	1.0
1541	1.0	1.0
1542	19.0	
1543	18.0	9.0
1544	18.0	9.0
1546	19.0	
1547	1.0	1.0
1548	1.0	1.0
1549	1.0	1.0
1550	18.0	9.0
1551	18.0	9.0
1552	18.0	9.0
1553	19.0	
1554	19.0	
1555	11.0	6.0
1556	19.0	
1557	19.0	
1558	11.0	6.0
1559	19.0	
1560	19.0	
1561	19.0	
1562	19.0	
1563	19.0	
1564	9.0	5.0
1565	9.0	5.0
1566	19.0	
1567	19.0	
1568	11.0	6.0
1569	11.0	6.0
1570	19.0	
1571	19.0	
1572	19.0	
1573	2.0	1.0
1574	2.0	1.0
1575	2.0	1.0
1576	2.0	1.0
1577	2.0	1.0
1578	2.0	1.0
1579	2.0	1.0
1580	2.0	1.0
1581	2.0	1.0
1582	8.0	4.0
1583	8.0	4.0
1584	19.0	
1585	19.0	
1586	19.0	
1587	19.0	
1588	19.0	
1589	19.0	
1590	7.0	4.0
1591	7.0	4.0
1592	19.0	
1593	8.0	4.0
1594	7.0	4.0
1595	7.0	4.0
1596	7.0	4.0
1597	7.0	4.0
1598	7.0	4.0
1599	19.0	
1600	9.0	5.0
1601	9.0	5.0
1602	19.0	
1603	19.0	
1604	19.0	
1605	2.0	1.0
1606	19.0	
1607	19.0	
1608	19.0	
1609	19.0	
1610	2.0	1.0
1611	2.0	1.0
1612	2.0	1.0
1613	8.0	4.0
1614	7.0	4.0
1615	7.0	4.0
1616	7.0	4.0
1617	7.0	4.0
1618	11.0	6.0
1619	19.0	
1620	11.0	6.0
1621	19.0	
1622	11.0	6.0
1623	2.0	1.0
1624	2.0	1.0
1625	19.0	
1626	17.0	9.0
1627	19.0	
1628	17.0	9.0
1629	8.0	4.0
1630	8.0	4.0
1631	8.0	4.0
1632	8.0	4.0
1633	8.0	4.0
1634	8.0	4.0
1635	19.0	
1636	11.0	6.0
1637	11.0	6.0
1638	19.0	
1639	19.0	
1640	17.0	9.0
1641	17.0	9.0
1642	19.0	
1643	17.0	9.0
1644	10.0	5.0
1645	10.0	5.0
1646	10.0	5.0
1647	19.0	
1648	10.0	5.0
1649	8.0	4.0
1650	8.0	4.0
1651	8.0	4.0
1652	8.0	4.0
1653	19.0	
1654	19.0	
1655	19.0	
1656	19.0	
1657	19.0	
1658	19.0	
1659	19.0	
1660	19.0	
1661	19.0	
1662	8.0	4.0
1663	8.0	4.0
1664	12.0	6.0
1665	19.0	
1666	19.0	
1667	19.0	
1668	12.0	6.0
1669	19.0	
1670	19.0	
1672	19.0	
1673	19.0	
1674	19.0	
1675	1.0	1.0
1676	19.0	
1677	19.0	
1678	19.0	
1679	19.0	
1680	19.0	
1681	19.0	
1682	19.0	
1683	19.0	
1684	1.0	1.0
1685	1.0	1.0
1686	18.0	9.0
1688	1.0	1.0
1689	12.0	6.0
1690	1.0	1.0
1691	1.0	1.0
1692	1.0	1.0
1693	1.0	1.0
1694	1.0	1.0
1695	19.0	
1696	18.0	9.0
1697	18.0	9.0
1698	18.0	9.0
1699	19.0	
1702	1.0	1.0
1703	1.0	1.0
1704	18.0	9.0
1705	18.0	9.0
1706	19.0	
1707	19.0	
1708	19.0	
1709	11.0	6.0
1710	6.0	3.0
1713	14.0	7.0
1714	19.0	
1715	5.0	3.0
1716	19.0	
1717	7.0	4.0
1718	9.0	5.0
1719	9.0	5.0
