label_id	clusters
20198	5
20219	10
20220	5
20222	8
20223	8
20227	5
20237	8
20239	8
20241	8
20242	8
20243	8
20250	8
20251	8
20252	8
20253	8
20254	8
20256	8
20257	8
20258	8
20259	8
20260	8
20273	11
20274	11
20276	11
20277	13
20278	13
20280	8
20281	8
20282	8
20283	8
20284	11
20285	11
20295	14
20297	14
20309	13
20310	8
20315	11
20320	14
20324	12
20325	12
20326	8
20328	8
20329	8
20330	8
20331	8
20338	11
20341	8
20357	11
20373	5
20377	5
20379	5
20380	5
20393	12
20400	5
20405	5
20413	14
20423	5
20426	5
20429	5
20430	5
20431	5
20440	11
20444	5
20445	5
20450	11
20457	5
20458	5
20473	10
20474	10
20479	10
20480	12
20483	11
20485	5
20489	5
20494	5
20495	12
20503	5
20506	5
20513	13
20524	8
20525	8
20526	8
20527	8
20530	11
20535	11
20536	13
20537	8
20538	8
20541	8
20543	8
20556	8
20557	8
20559	11
20577	11
20583	10
20584	8
20585	8
20586	8
20599	10
20600	12
20603	11
20605	8
20606	8
20607	8
20608	8
20609	8
20610	8
20611	8
20617	11
20620	12
20625	14
20629	14
20640	12
20643	5
20644	5
20680	14
20709	11
20712	5
20713	11
20718	11
20722	11
20734	5
20736	11
20739	11
20741	11
20743	10
20753	5
20757	10
20758	11
20759	10
20769	12
20772	11
20773	5
20775	5
20779	13
20780	10
20781	11
20794	13
20796	8
20797	8
20798	8
20799	8
20804	5
20806	8
20807	8
20809	8
20810	8
20815	11
20819	8
20821	8
20822	8
20823	8
20826	8
20838	10
20845	14
20847	11
20860	10
20862	8
20863	8
20864	11
20873	8
20883	12
20902	10
20922	5
20924	5
20936	5
20938	5
20939	5
20955	5
20956	11
20965	5
20981	5
20982	5
20983	11
21002	10
21020	10
21022	10
21035	11
21036	11
21039	11
21045	5
21046	5
21050	8
21060	5
21061	5
21064	13
21065	13
21066	8
21067	8
21068	8
21069	8
21070	8
21071	8
21072	8
21073	8
21074	8
21079	13
21081	8
21082	8
21084	5
21093	14
21100	8
21101	8
21102	11
21104	11
21115	8
21117	8
21118	8
21119	8
21120	8
21121	8
21127	11
21129	8
21130	8
21131	8
21132	8
21139	11
21142	12
21143	12
21145	14
21158	12
21159	12
21173	11
21176	12
21181	5
21192	11
21194	5
21195	5
21196	5
21232	10
21247	5
21261	5
21265	11
21266	10
21274	7
21278	10
21279	11
21292	5
21293	5
21296	13
21297	8
21298	8
21301	8
21302	8
21303	8
21307	8
21308	8
21309	8
21310	8
21322	8
21323	8
21324	8
21327	14
21333	5
21339	5
21341	13
21342	8
21344	8
21345	11
21350	5
21351	11
21352	11
21354	8
21356	8
21357	3
21358	11
21387	14
21400	12
21406	14
21431	10
21433	5
21438	5
21448	11
21450	11
21454	11
21457	5
21460	11
21461	11
21463	10
21464	10
21467	11
21487	10
21490	11
21491	11
21494	11
21497	5
21500	13
21501	8
21505	8
21510	5
21511	5
21515	8
21516	8
21534	10
21535	13
21536	13
21537	13
21538	8
21543	8
21545	11
21556	8
21558	11
21567	10
21571	8
21574	11
21587	10
21597	5
21600	11
21626	5
21639	10
21650	10
21652	5
21661	11
21663	11
21673	5
21674	5
21676	11
21678	5
21686	10
21690	5
21692	10
21704	10
21706	11
21712	5
21713	5
21716	8
21717	8
21718	8
21721	8
21724	5
21728	13
21729	13
21730	8
21734	3
21735	11
21744	13
21746	13
21747	13
21748	8
21749	8
21760	11
21762	14
21772	8
21773	8
21774	11
21775	11
21778	7
21788	12
21790	11
21791	11
21796	11
21812	11
21813	12
21814	11
21815	11
21821	14
21835	11
21846	11
21864	5
21866	11
21873	5
21876	5
21877	5
21882	10
21883	10
21895	12
21900	10
21907	12
21908	12
21912	11
21918	13
21919	8
21923	5
21925	5
21928	13
21930	13
21931	13
21934	8
21935	8
21936	8
21938	8
21940	11
21947	11
21948	11
21949	8
21950	8
21951	8
21953	8
21956	11
21973	8
21974	13
21975	8
21976	8
21979	14
21980	14
21989	8
21991	11
22004	11
22005	11
22015	11
22028	11
22030	11
22044	11
22047	11
22063	5
22073	10
22076	5
22080	11
22081	10
22090	10
22102	10
22103	10
22104	10
22106	10
22108	10
22114	5
22116	5
22118	8
22123	5
22124	5
22126	13
22127	11
22128	10
22135	14
22140	10
22141	8
22142	8
22144	8
22145	11
22146	11
22150	14
22157	10
22158	8
22159	8
22160	8
22162	11
22172	10
22173	13
22174	10
22176	8
22178	8
22189	10
22213	11
22241	10
22242	10
22245	5
22256	10
22259	5
22278	5
22279	5
22280	11
22287	3
22289	10
22290	10
22294	11
22303	13
22304	13
22305	8
22306	8
22315	5
22318	5
22321	13
22336	10
22338	13
22349	8
22350	11
22362	8
22381	10
22384	10
22386	10
22387	10
22392	11
22407	14
22412	11
22419	14
22422	14
22426	11
22446	5
22447	5
22456	14
22458	10
22462	11
22464	5
22465	5
22476	10
22478	12
22482	10
22484	10
22485	12
22489	13
22491	8
22492	11
22496	11
22497	11
22504	5
22506	13
22507	8
22510	8
22522	13
22523	8
22525	14
22529	11
22530	13
22531	8
22535	11
22541	11
22552	10
22567	10
22577	10
22588	10
22611	5
22622	5
22626	10
22634	11
22635	11
22640	10
22643	5
22654	8
22655	8
22656	8
22657	8
22658	8
22664	13
22666	13
22668	13
22680	8
22681	8
22682	13
22683	11
22685	11
22688	14
22696	8
22706	11
22712	8
22733	11
22734	12
22736	12
22748	10
22761	11
22762	11
22764	10
22780	10
22785	10
22798	10
22800	10
22801	10
22809	11
22810	10
22816	8
22817	8
22818	8
22819	8
22822	11
22828	5
22829	5
22833	5
22836	11
22838	13
22839	13
22840	13
22841	8
22842	8
22855	8
22856	13
22857	13
22859	13
22860	13
22861	13
22862	8
22864	11
22880	13
22881	8
22883	11
22908	10
22911	14
22916	11
22920	10
22923	12
22925	11
22939	10
22941	10
22957	10
22988	10
22994	11
23004	13
23005	13
23006	8
23007	8
23011	11
23015	10
23016	11
23020	5
23027	13
23028	13
23029	13
23031	13
23035	8
23038	11
23049	13
23050	13
23051	11
23059	11
23060	11
23062	8
23066	11
23067	11
23075	10
23089	11
23090	11
23101	10
23102	11
23103	11
23104	11
23105	11
23124	11
23129	4
23134	10
23136	10
23147	10
23159	10
23178	13
23179	13
23180	13
23181	13
23182	13
23183	8
23184	8
23185	11
23193	13
23197	13
23200	13
23202	10
23206	11
23208	8
23209	8
23219	11
23220	8
23221	8
23222	8
23223	8
23224	8
23225	11
23227	11
23236	8
23239	11
23257	11
23270	11
23288	14
23298	10
23335	11
23342	13
23343	12
23345	12
23346	11
23347	10
23349	8
23350	8
23351	8
23352	8
23353	11
23356	10
23365	13
23366	13
23368	13
23369	13
23370	8
23372	8
23381	13
23382	13
23385	13
23392	8
23393	8
23394	8
23395	8
23404	8
23421	11
23445	12
23451	11
23482	10
23500	13
23505	8
23506	8
23507	8
23510	11
23511	11
23515	11
23526	13
23539	8
23540	13
23541	8
23543	13
23545	14
23556	11
23557	8
23559	11
23563	11
23567	14
23586	11
23588	11
23598	10
23606	10
23626	12
23627	5
23644	11
23659	13
23660	13
23661	13
23662	13
23663	8
23664	8
23665	8
23666	8
23667	8
23668	8
23678	13
23679	13
23680	13
23681	13
23685	14
23695	13
23708	8
23714	11
23715	11
23718	14
23743	10
23755	11
23756	11
23766	11
23770	10
23777	10
23782	11
23783	12
23788	13
23789	8
23790	8
23791	8
23792	8
23793	8
23795	10
23800	13
23801	13
23802	13
23804	13
23805	11
23813	13
23814	8
23815	13
23817	13
23828	10
23831	8
23832	8
23833	8
23834	8
23835	8
23838	14
23840	11
23843	14
23844	14
23856	11
23857	11
23864	10
23873	10
23880	10
23885	10
23898	10
23933	13
23934	8
23936	11
23940	10
23943	13
23944	13
23945	13
23946	13
23947	13
23948	8
23952	11
23958	12
23959	13
23960	8
23961	8
23962	13
23964	13
23966	8
23969	14
23971	11
23976	11
23977	10
23981	8
23982	8
23983	8
23985	11
23999	8
24064	10
24095	11
24098	10
24100	13
24101	13
24102	13
24103	8
24104	13
24105	8
24106	8
24107	8
24108	8
24109	8
24110	8
24114	10
24116	13
24117	13
24118	13
24119	13
24133	8
24134	8
24135	13
24137	14
24149	8
24150	8
24151	8
24153	8
24154	4
24181	14
24190	14
24194	11
24205	10
24235	11
24237	10
24243	10
24263	13
24264	12
24265	8
24267	8
24270	11
24271	12
24275	13
24278	13
24280	8
24281	8
24282	8
24284	13
24285	8
24287	13
24288	13
24289	13
24290	8
24291	8
24294	11
24295	11
24302	8
24303	8
24304	13
24306	8
24307	11
24311	14
24315	11
24316	11
24318	11
24321	11
24328	8
24331	8
24332	8
24333	14
24356	14
24386	11
24419	13
24421	8
24424	13
24425	13
24426	11
24434	8
24439	11
24440	11
24441	11
24442	10
24444	8
24445	13
24446	8
24456	11
24457	11
24464	11
24465	14
24469	8
24481	7
24488	14
24497	11
24509	11
24510	10
24525	11
24530	10
24546	11
24550	10
24551	10
24569	11
24570	8
24571	8
24572	8
24576	13
24577	13
24579	13
24580	8
24581	8
24582	8
24583	8
24584	8
24586	10
24590	10
24595	13
24596	13
24597	13
24598	13
24599	13
24600	8
24601	4
24602	8
24606	11
24609	11
24611	11
24612	10
24613	10
24615	8
24616	8
24617	11
24620	14
24625	4
24627	11
24631	8
24633	8
24634	8
24635	4
24640	14
24645	11
24651	7
24665	14
24670	11
24681	10
24695	11
24698	14
24732	12
24736	12
24742	13
24743	8
24746	11
24747	11
24751	10
24753	13
24754	13
24755	13
24756	13
24758	13
24759	13
24760	13
24761	3
24762	8
24767	11
24769	11
24771	11
24776	13
24777	8
24778	8
24788	11
24789	11
24796	10
24797	8
24798	8
24799	8
24801	8
24802	8
24803	8
24804	3
24805	14
24808	14
24815	12
24816	12
24851	14
24855	10
24865	11
24866	10
24886	11
24898	10
24903	3
24904	12
24907	13
24908	13
24909	8
24910	13
24911	8
24912	8
24913	8
24915	12
24916	12
24917	12
24918	13
24919	13
24920	13
24921	8
24922	13
24923	8
24930	13
24933	13
24934	13
24935	13
24936	8
24939	5
24943	8
24944	8
24945	14
24957	8
24958	4
24959	3
24960	8
24961	8
24973	9
24982	14
24984	14
24996	11
25009	14
25013	10
25018	14
25027	14
25036	10
25059	12
25060	12
25062	12
25063	12
25064	12
25065	12
25072	12
25073	12
25075	12
25078	12
25079	13
25080	13
25081	13
25083	13
25084	8
25085	8
25086	8
25087	8
25088	8
25089	8
25093	11
25094	13
25095	13
25096	13
25097	13
25100	8
25101	4
25102	11
25104	5
25106	13
25114	11
25121	10
25122	8
25124	8
25125	8
25126	8
25128	8
25129	4
25133	14
25143	11
25161	11
25172	14
25188	14
25201	11
25216	12
25217	12
25220	8
25221	12
25222	12
25223	12
25224	12
25225	11
25228	13
25229	13
25231	13
25233	8
25234	8
25235	8
25237	12
25238	12
25239	12
25240	12
25242	5
25243	13
25244	13
25245	8
25246	8
25247	8
25252	13
25253	13
25254	13
25255	13
25257	13
25258	13
25259	8
25260	8
25261	8
25262	8
25263	8
25271	8
25272	13
25273	8
25274	8
25276	11
25283	8
25284	8
25292	5
25305	8
25307	8
25316	14
25317	14
25338	11
25364	11
25367	14
25374	11
25376	11
25378	10
25383	11
25386	11
25399	12
25400	5
25402	12
25406	12
25407	12
25410	13
25411	8
25412	12
25416	5
25417	11
25420	13
25421	13
25422	13
25423	13
25424	8
25428	5
25430	11
25434	11
25435	13
25436	13
25437	13
25438	13
25439	13
25440	8
25442	13
25443	8
25448	11
25450	11
25453	10
25456	8
25457	8
25469	14
25472	12
25476	8
25477	8
25491	11
25497	8
25498	8
25500	8
25509	12
25513	11
25523	14
25527	11
25528	10
25534	11
25535	11
25538	11
25570	10
25576	10
25582	12
25584	12
25590	12
25591	12
25594	12
25595	12
25597	12
25598	12
25600	13
25602	8
25603	8
25604	12
25605	12
25607	12
25608	12
25611	13
25612	13
25613	8
25614	8
25615	8
25622	5
25625	13
25626	13
25627	13
25628	8
25629	11
25631	11
25632	11
25636	5
25637	11
25639	8
25641	8
25647	11
25648	11
25649	11
25650	11
25655	8
25657	8
25658	8
25659	8
25661	11
25664	14
25674	12
25688	14
25699	11
25701	11
25726	14
25738	11
25748	10
25766	10
25771	10
25780	8
25782	10
25783	12
25785	12
25786	12
25787	12
25788	12
25791	12
25792	12
25802	13
25803	8
25804	13
25807	12
25808	12
25809	12
25810	12
25811	5
25812	5
25818	13
25820	13
25821	13
25823	8
25825	12
25826	11
25828	11
25831	13
25832	13
25833	13
25834	13
25835	13
25836	13
25837	8
25838	8
25839	8
25840	8
25841	8
25845	5
25848	5
25852	5
25853	5
25854	12
25855	8
25856	8
25858	11
25861	14
25864	14
25865	11
25866	11
25867	11
25873	12
25874	8
25876	8
25877	8
25878	8
25879	8
25880	8
25881	8
25882	8
25883	8
25893	8
25895	9
25896	12
25897	9
25898	12
25899	12
25902	8
25931	14
25942	11
25954	10
25959	14
25962	11
25970	14
25976	3
25990	12
25991	12
25992	12
25995	12
25996	13
25999	12
26001	12
26002	12
26003	12
26004	12
26010	5
26011	13
26012	13
26013	8
26014	8
26016	8
26018	12
26019	12
26021	12
26022	12
26023	12
26024	12
26026	13
26029	13
26030	13
26031	13
26032	13
26033	13
26034	8
26037	8
26038	8
26039	8
26046	11
26047	12
26049	5
26051	13
26052	13
26054	13
26056	13
26057	8
26058	8
26059	5
26064	5
26066	8
26067	13
26068	8
26070	7
26073	14
26076	11
26077	11
26078	11
26079	11
26080	11
26081	11
26088	11
26090	4
26091	8
26092	8
26093	8
26094	8
26095	8
26107	8
26108	12
26109	12
26110	12
26112	8
26131	11
26137	12
26138	12
26141	11
26142	11
26154	10
26156	10
26159	11
26199	12
26200	12
26203	12
26204	10
26207	12
26209	12
26210	12
26211	12
26212	12
26216	13
26217	13
26219	12
26220	12
26221	12
26222	12
26223	5
26226	11
26227	13
26228	13
26230	13
26234	8
26235	8
26237	12
26242	5
26243	11
26246	13
26248	13
26250	8
26259	5
26265	13
26266	8
26267	8
26269	11
26270	11
26275	14
26279	14
26289	10
26290	12
26293	8
26294	8
26297	14
26306	12
26309	12
26326	12
26327	12
26328	11
26329	7
26330	11
26333	11
26346	14
26349	14
26354	10
26359	11
26360	11
26387	10
26388	10
26389	12
26394	12
26397	12
26398	12
26399	12
26400	12
26402	12
26404	12
26406	12
26410	8
26411	8
26412	8
26413	8
26415	8
26417	12
26418	12
26421	12
26426	13
26427	13
26429	13
26430	8
26431	13
26432	8
26435	5
26438	5
26439	5
26441	5
26442	5
26445	12
26446	13
26447	13
26448	13
26449	13
26450	8
26451	8
26457	12
26458	12
26460	8
26461	8
26462	8
26463	8
26465	11
26471	11
26481	8
26482	8
26483	8
26484	8
26487	14
26492	12
26494	12
26496	12
26498	12
26499	12
26509	11
26511	14
26518	10
26520	12
26522	12
26523	12
26526	11
26542	11
26543	11
26554	14
26556	11
26560	11
26580	3
26582	10
26587	11
26594	12
26595	12
26596	12
26598	12
26599	12
26602	12
26603	12
26604	12
26605	12
26608	12
26611	5
26615	13
26616	13
26617	13
26618	13
26620	8
26624	12
26625	12
26626	5
26632	13
26633	13
26635	13
26636	8
26637	8
26638	8
26641	5
26642	5
26643	5
26644	13
26645	13
26647	13
26648	13
26649	13
26651	5
26652	5
26655	11
26659	8
26661	8
26662	8
26666	11
26668	5
26676	11
26678	8
26679	8
26681	8
26682	8
26692	12
26694	12
26695	12
26696	12
26697	12
26700	11
26702	5
26703	11
26704	11
26705	11
26711	11
26712	11
26714	12
26715	12
26718	11
26719	11
26723	11
26724	11
26727	14
26729	14
26738	11
26744	10
26755	14
26773	10
26786	12
26792	12
26796	5
26797	5
26798	12
26799	12
26802	13
26803	8
26804	8
26806	5
26807	5
26808	5
26810	11
26811	5
26815	13
26816	8
26818	13
26821	8
26828	8
26830	8
26833	11
26834	5
26835	5
26837	10
26838	12
26839	12
26840	8
26841	8
26842	8
26844	14
26846	11
26852	14
26856	5
26865	11
26866	12
26869	12
26870	12
26871	8
26872	8
26873	8
26874	8
26875	8
26876	8
26879	14
26886	12
26888	12
26889	12
26892	11
26895	5
26896	11
26902	11
26903	11
26909	12
26911	11
26912	11
26913	11
26924	11
26925	5
26931	11
26934	11
26940	14
26946	5
26948	11
26954	10
26957	5
26961	12
26962	12
26965	5
26966	12
26972	5
26973	5
26975	5
26976	8
26977	8
26978	8
26979	10
26981	8
26982	5
26990	5
26994	13
26995	13
26997	8
27000	8
27011	8
27012	8
27013	7
27017	11
27021	11
27026	10
27029	8
27030	8
27037	14
27038	14
27039	14
27046	14
27048	14
27055	14
27060	12
27061	12
27063	11
27064	8
27065	8
27075	14
27079	12
27080	12
27083	12
27084	12
27086	11
27089	11
27091	5
27103	12
27104	12
27105	12
27106	11
27142	10
27168	5
27173	10
27174	12
27175	12
27179	11
27181	5
27185	5
27186	5
27191	8
27196	5
27198	5
27206	11
27208	8
27209	8
27211	8
27212	8
27218	8
27219	8
27220	8
27222	11
25112	11
27227	4
27231	8
27232	8
27233	8
27234	8
27235	8
27236	8
27237	11
27238	14
27242	14
27247	14
27256	14
27261	12
27262	8
27272	12
27273	12
27274	12
27275	12
27276	12
27277	12
27278	12
27279	3
27284	5
27292	12
27293	12
27294	12
27295	5
27297	12
27298	12
27299	12
27308	11
27317	12
27318	5
27321	14
27326	11
27327	11
27329	5
27332	11
27334	5
27335	5
27336	5
27338	5
27345	14
27350	11
27370	5
27373	5
27377	10
27378	10
27379	12
27387	5
27388	5
27390	5
27391	5
27394	8
27395	8
27399	5
27400	5
27403	5
27408	5
27412	8
27414	8
27427	5
27428	10
27431	8
27434	11
27435	11
27450	12
27455	8
27462	14
27465	14
27470	14
27474	14
27478	12
27480	12
27482	5
27483	8
27484	8
27490	12
27499	14
27502	11
27507	12
27508	12
27509	12
27512	5
27514	5
27529	12
27531	5
27547	5
27573	5
27578	5
27586	12
27587	5
27588	5
27591	5
27596	10
27597	11
27602	5
27605	5
27608	5
27615	8
27616	8
27623	5
27641	10
27642	8
27645	11
27655	11
27657	11
27660	8
27662	4
27668	14
27670	14
27673	14
27685	12
27686	12
27694	14
27700	12
27701	12
27704	12
27705	12
27706	12
27711	11
27714	14
27719	12
27720	12
27721	5
27723	5
27726	11
27734	12
27748	11
27751	5
27762	4
27764	11
27779	5
27786	5
27788	5
27793	12
27799	5
27801	5
27805	5
27811	5
27812	5
27815	8
27816	8
27823	11
27827	5
27829	10
27831	8
27832	8
27833	8
27845	5
27849	8
27850	8
27851	8
27856	11
27857	5
27867	8
27868	8
27869	8
27873	14
27877	14
27881	14
27889	11
27894	12
27895	12
27896	12
27899	5
27907	14
27910	14
27917	12
27918	12
27919	12
27924	14
27925	14
27926	14
27932	12
27935	12
27937	12
27938	12
27939	12
27941	12
27942	5
27944	5
27947	14
27949	11
27951	12
27964	10
27968	11
27971	11
27978	11
27979	5
27981	5
27999	5
28008	11
28010	5
28016	5
28024	5
28026	5
28027	5
28029	5
28035	11
28037	5
28038	5
28039	5
28044	5
28047	5
28049	10
28050	10
28051	10
28058	5
28064	5
28068	10
28069	10
28070	8
28071	10
28073	11
28074	11
28086	8
28087	11
28088	11
28090	11
28098	5
28107	8
28110	11
28123	12
28125	5
28130	14
28133	14
28140	12
28143	12
28146	5
28151	14
28153	14
28158	14
28171	12
28207	5
28209	5
28227	5
28233	11
28235	10
28246	10
28250	5
28253	5
28256	12
28257	3
28265	5
28276	11
28277	5
28282	5
28285	11
28296	5
28298	5
28299	10
28300	11
28301	10
28307	11
28314	11
28315	11
28316	14
28317	14
28320	10
28324	14
28339	10
28340	11
28349	14
28363	12
28364	5
28384	12
28403	12
28405	5
28406	5
28408	5
28410	5
28417	14
28421	11
28429	11
28432	5
28437	11
28444	14
28445	11
28447	14
28456	10
28466	5
28467	5
28469	5
28490	10
28499	11
28506	11
28519	5
28524	10
28525	5
28536	5
28554	5
28556	5
28559	10
28560	10
28563	10
28564	10
28565	10
28571	5
28572	5
28573	5
28578	10
28579	10
28580	10
28289	10
28592	11
28594	11
28607	12
28608	11
28609	11
28614	14
28616	14
28618	11
28622	12
28643	12
28651	14
28655	12
28656	5
28664	11
28679	5
28681	5
28682	5
28685	5
28693	11
28695	14
28703	5
28705	5
28707	5
28710	11
28711	11
28724	5
28727	11
28730	11
28754	11
28757	5
28758	5
28761	10
28762	11
28767	5
28773	5
28782	11
28783	10
28784	10
28785	10
28788	5
28790	5
28792	5
28793	5
28796	10
28797	11
28799	10
28800	11
28803	10
28806	10
28808	10
28810	10
28812	10
28819	14
28829	12
28830	11
28831	11
28839	11
28843	12
28844	12
28848	5
28853	14
28855	14
28860	10
28866	5
28871	14
28879	5
28895	10
28901	5
28903	5
28917	5
28926	10
28927	14
28935	5
28936	5
28956	10
28959	5
28965	5
28970	10
28971	12
28980	5
28987	11
28993	10
28994	10
28995	10
29006	10
29007	10
29008	10
29010	11
29015	11
29020	11
29021	10
29023	7
29024	11
29026	14
29028	14
29030	14
29038	5
29042	11
29045	10
29046	11
29050	11
29056	12
29057	12
29059	11
29071	12
29072	11
29074	12
29079	5
29089	10
29095	5
29099	5
29128	5
29130	5
29146	10
29151	5
29154	5
29156	11
29159	11
29161	11
29168	11
29180	10
29212	10
29217	5
29218	5
29219	10
29220	10
29221	11
29229	10
29231	10
29232	10
29233	10
29241	10
29242	10
29245	10
29248	10
29252	11
29254	7
29266	11
29267	10
29269	14
29276	11
29280	14
29284	12
29293	14
29299	10
29300	10
29302	5
29303	5
29304	5
29305	5
29306	5
29308	10
29316	14
29322	5
29324	5
29328	5
29334	5
29336	5
29346	14
29362	14
29369	11
29376	5
29379	5
29380	5
29385	5
29413	10
29419	10
29422	10
29423	11
29426	11
29431	5
29436	10
29437	10
29438	10
29446	5
29448	5
29451	10
29455	10
29456	10
29458	11
29460	11
29464	14
29474	11
29476	14
29478	11
29479	11
29480	11
29493	14
29503	12
29507	14
29513	14
29517	11
29519	10
29534	10
29535	3
29542	5
29549	5
29551	14
29552	14
29562	5
29563	5
29566	5
29579	5
29580	5
29598	11
29601	5
29618	10
29622	10
29628	10
29629	10
29634	10
29636	12
29638	10
29648	10
29651	12
29659	5
29665	10
29666	10
29669	5
29670	10
29676	14
29681	14
29692	14
29701	12
29704	11
29707	14
29715	14
29723	12
29726	5
29727	5
29728	5
29735	14
29739	5
29741	5
29742	5
29765	14
29768	10
29771	10
29778	5
29779	5
29800	5
29801	5
29802	5
29805	5
29807	11
29811	10
29826	10
29835	10
29836	10
29838	10
29840	10
29841	10
29848	10
29852	5
29854	10
29855	10
29856	10
29857	10
29858	10
29860	11
29861	10
29862	10
29868	12
29869	5
29872	10
29873	10
29876	10
29886	10
29887	10
29888	10
29890	10
29898	14
29907	14
29919	11
29920	10
29922	10
29939	12
29942	5
29947	14
29948	14
29956	11
29960	10
30001	5
30002	11
30010	5
30014	11
30021	10
30023	5
30028	5
30031	10
30038	12
30039	10
30045	12
30048	5
30049	5
30065	5
30066	5
30067	5
30069	11
30070	10
30073	10
30074	10
30075	10
30077	10
30080	10
30083	10
30084	10
30090	10
30097	14
30098	14
30104	11
30109	11
30112	10
30113	11
30115	10
30116	14
30121	10
30136	5
30139	14
30143	14
30154	5
30157	5
30163	14
30169	11
30171	5
30172	10
30173	5
30176	11
30193	5
30202	5
30214	5
30215	5
30216	5
30221	10
30224	10
30225	10
30228	10
30230	5
30231	5
30234	10
30237	10
30238	10
30240	10
30243	5
30246	10
30247	10
30248	5
30249	10
30250	10
30256	14
30265	10
30267	14
30268	10
30272	11
30281	10
30282	10
30283	10
30284	10
30285	10
30286	10
30296	14
30297	11
30298	14
30302	10
30313	14
30315	14
30316	10
30321	5
30354	14
30355	11
30369	5
30372	11
30381	5
30385	5
30393	10
30403	10
30410	5
30411	5
30412	10
30413	10
30414	8
30416	10
30422	5
30424	5
30425	5
30426	10
30428	10
30437	11
30441	14
30442	10
30448	10
30451	14
30460	11
30462	10
30477	10
30481	10
30496	10
30502	5
30508	5
30512	14
30517	11
30520	11
30521	11
30524	5
30525	11
30528	10
30530	5
30536	11
30553	11
30554	11
30556	10
30557	10
30559	5
30561	5
30566	5
30567	5
30568	5
30578	1
30579	10
30580	10
30581	10
30582	10
30583	10
30589	5
30595	10
30597	10
30602	11
30606	11
30610	14
30613	14
30620	10
30627	10
30631	10
30641	14
30647	11
30649	11
30657	14
30658	14
30662	11
30663	11
30664	11
30672	11
30678	14
30688	10
30692	11
30698	11
30700	14
30721	10
30729	5
30731	5
30754	5
30760	2
30772	10
30773	10
30776	0
30778	10
30779	10
30781	10
30783	10
30786	10
30793	10
30800	10
30803	14
30808	10
30809	11
30812	10
30817	10
30828	11
30830	10
30837	10
30838	10
30839	5
30849	14
30851	14
30863	11
30874	5
30892	5
30894	11
30895	5
30897	5
30900	11
30909	10
30917	10
30918	10
30921	10
30931	0
30933	10
30939	10
30942	8
30944	10
30948	14
30949	0
30957	10
30959	10
30966	10
30970	14
30977	10
30978	10
30986	14
31000	10
31003	10
31006	14
31011	11
31019	11
31030	14
31041	10
31045	11
31048	14
31056	10
31059	5
31079	5
31084	5
31102	5
31103	5
31105	10
31120	10
31125	0
31126	0
31127	0
31130	0
31131	0
31132	0
31141	10
31146	10
31147	10
31149	14
31152	14
31157	11
31168	10
31170	0
31173	10
31175	10
31176	10
31177	10
31182	11
31190	10
31191	10
31199	14
31200	14
31211	10
31213	11
31219	14
31220	14
31235	10
31238	10
31241	5
31249	10
31258	11
31259	11
31262	11
31275	5
31297	11
31303	5
31308	8
31309	10
31310	12
31311	12
31312	10
31315	0
31319	10
31321	0
31322	10
31325	10
31327	10
31328	10
31329	10
31330	10
31334	0
31335	8
31338	3
31339	10
31350	10
31358	10
31359	10
31360	0
31362	10
31366	14
31370	11
31372	10
31387	10
31388	10
31391	12
31392	11
31407	11
31414	10
31415	10
31416	10
31418	10
31420	11
31460	5
31462	10
31471	5
31480	0
31481	0
31482	10
31484	10
31491	0
31494	0
31495	0
31496	0
31498	10
31499	10
31502	10
31503	10
31504	10
31505	10
31510	0
31511	3
31524	10
31526	10
31529	12
31530	0
31533	10
31536	14
31540	14
31555	14
31568	11
31580	12
31581	5
31597	5
31616	10
31637	0
31639	0
31640	0
31641	10
31648	0
31650	0
31651	10
31652	0
31653	0
31655	0
31656	10
31658	0
31659	8
31660	3
31661	10
31673	10
31674	0
31675	10
31677	10
31679	10
31680	10
31690	14
31695	11
31697	10
31699	10
31701	14
31723	14
31734	12
31736	5
31740	11
31744	11
31749	10
31766	5
31767	5
31769	5
31770	5
31774	11
31775	11
31776	10
31786	5
31787	10
31790	10
31811	11
31818	0
31819	0
31820	0
31823	0
31825	0
31826	0
31828	10
31830	0
31831	0
31832	10
31837	0
31838	0
31839	0
31840	3
31847	10
31852	11
31857	10
31860	10
31862	11
31867	10
31878	10
31883	10
31886	11
31906	10
31915	10
31922	5
31926	10
31936	5
31940	5
31941	2
31943	5
31944	5
31945	10
31963	0
31964	0
31965	0
31966	0
31970	0
31971	0
31972	0
31975	0
31976	0
31977	0
31978	0
31982	0
31983	0
31984	0
31985	0
31986	0
31987	0
31989	10
32002	10
32003	0
32007	10
32008	10
32011	0
32012	0
32013	0
32014	0
32015	0
32016	10
32017	0
32018	0
32019	0
32020	3
32021	10
32025	10
32032	10
32033	10
32034	14
32043	10
32044	10
32048	14
32049	14
32057	11
32058	11
32060	10
32061	11
32066	11
32067	11
32071	11
32078	5
32081	10
32087	10
32108	11
32109	5
32112	10
32119	0
32120	0
32126	10
32127	0
32128	0
32130	10
32131	0
32132	0
32133	10
32134	10
32136	0
32137	10
32140	0
32141	0
32142	0
32143	0
32144	0
32147	10
32149	0
32162	0
32167	0
32169	10
32180	10
32183	10
32199	10
32201	11
32215	0
32216	0
32218	0
32219	0
32225	0
32226	0
32227	0
32228	0
32229	0
32230	0
32231	0
32232	0
32233	0
32235	0
32236	0
32238	0
32261	0
32262	0
32263	0
32264	0
32265	0
